# TBM Digital Platform API Reference

Canonical merged reference. Use this file as the single source of truth.

Generated from the current codebase snapshot on 2026-03-25.

This document was derived from:
- `src/TBM.API/Controllers/**/*.cs`
- `src/TBM.Application/DTOs/**/*.cs`
- `src/TBM.Core/DTOs/**/*.cs`
- `src/TBM.Core/Enums/*.cs`
- `src/TBM.API/Program.cs`
- `src/TBM.API/Middleware/*.cs`

Current API surface in controllers: 206 endpoints.

## 1. Overview

- Primary API prefixes: `/api/v1/*`, `/api/admin/*`, `/api/webhooks/*`
- Canonical contracts should prefer `/api/v1/*`; legacy `/api/*` compatibility aliases remain live for frontend compatibility.
- Swagger UI is exposed at `/`; Swagger JSON at `/swagger/v1/swagger.json`.
- Route matching is case-insensitive.
- Roles: `Customer`, `Vendor`, `Admin`, `SuperAdmin`.
- `RequestContextMiddleware` emits `X-Request-ID` and `X-Correlation-ID`.
- Rate limiting uses `DynamicPolicy` and `WebhookPolicy`; maintenance mode returns `503` for non-admin, non-swagger traffic.

## 2. Endpoint Index

| Method | Path | Auth | Swagger | Query | Route | Body/Form |
|---|---|---|---|---|---|---|
| GET | `/api/admin/ai/credits/{userId:guid}` | Roles: Admin,SuperAdmin | visible | none | userId: Guid | none |
| POST | `/api/admin/ai/credits/adjust` | Roles: Admin,SuperAdmin | visible | none | none | body: request: AICreditAdjustmentRequestDto |
| GET | `/api/admin/ai/usage/monthly-spend` | Roles: Admin,SuperAdmin | visible | months: int = 6 | none | none |
| GET | `/api/admin/ai/usage/user/{userId:guid}` | Roles: Admin,SuperAdmin | visible | year: int? = null, month: int? = null | userId: Guid | none |
| GET | `/api/admin/analytics/monthly-revenue` | Roles: Admin,SuperAdmin | visible | none | none | none |
| GET | `/api/admin/analytics/overview` | Roles: Admin,SuperAdmin | visible | none | none | none |
| GET | `/api/admin/analytics/payment-distribution` | Roles: Admin,SuperAdmin | visible | none | none | none |
| POST | `/api/admin/auth/login` | Public | visible | none | none | body: dto: AdminLoginDto |
| POST | `/api/admin/auth/logout` | Roles: Admin,SuperAdmin | visible | none | none | body: dto: RefreshTokenDto |
